	61	46
	62	47
	63	49
	66	52
	68	53
	69	54
	70	55
	72	57
	74	58
	75	59
	78	62
	82	66
	83	67
	86	70
	87	71
	88	72
	91	75
	92	104
	94	76
	95	77
	96	78
	97	79
	98	80
	101	84
	103	85
	105	87
	107	90
	108	91
	109	92
	110	93
	111	94
	113	97
	114	98
	115	99
	116	100
	117	101
	119	104
	122	107
	123	108
	124	109
	125	110
net/minecraft/world/level/levelgen/MarsagliaPolarGaussian	42	36
	33	28
	34	29
	35	30
	36	31
	38	33
	40	34
	41	35
	42	36
	13	12
	14	13
	17	16
	18	17
	22	20
	23	21
	24	22
net/minecraft/server/jsonrpc/OutgoingRpcMethods	0	0
net/minecraft/util/datafix/fixes/ReorganizePoi	47	45
	35	32
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	47	45
	21	18
	22	19
	26	23
	28	24
	29	25
	31	27
net/minecraft/world/entity/item/FallingBlockEntity	388	361
	257	243
	258	244
	260	246
	264	250
	265	251
	268	253
	269	254
	270	255
	273	257
	274	258
	275	259
	276	260
	278	261
	279	262
	280	262
	283	263
	284	264
	285	265
	286	266
	287	267
	289	269
	292	273
	297	280
	298	281
	299	282
	300	283
	301	284
	302	285
	303	286
	304	287
	306	290
	307	291
	311	295
	313	296
	315	297
	316	298
	317	299
	318	300
	320	301
	322	302
	324	303
	325	304
	328	307
	329	308
	330	309
	331	310
	334	313
	335	314
	82	78
	83	79
	339	318
	86	82
	87	83
	88	84
	344	323
	345	324
	90	85
	346	325
	92	86
	349	328
	94	87
	95	88
	96	89
	98	90
	354	333
	99	91
	102	95
	359	338
	104	101
	105	102
	106	103
	364	343
	365	344
	366	345
	111	108
	368	346
	369	347
	370	348
	116	113
	372	349
	117	114
	373	350
	374	351
	120	117
	124	121
	125	122
	382	356
	383	357
	128	125
	384	358
	386	359
	387	360
	388	361
	133	130
	138	135
	139	136
	143	140
	148	145
	153	150
	154	151
	155	240
	158	153
	159	154
	161	155
	162	156
	163	157
	164	158
	166	159
	167	160
	169	161
	170	162
	171	163
	173	164
	176	165
	177	167
	179	168
	180	169
	184	173
	185	182
	188	183
	190	184
	191	185
	192	186
	194	187
	195	188
	196	189
	197	190
	198	191
	200	194
	202	195
	203	196
	204	197
	205	198
	207	201
	208	202
	210	203
	212	204
	213	205
	215	206
	216	207
	217	208
	219	209
	221	210
	223	211
	224	212
	226	215
	229	218
	230	219
	231	220
	232	221
	235	224
	236	225
	237	226
	238	227
	242	231
	243	232
	246	174
	247	175
	248	176
	250	179
	253	238
	254	240
net/minecraft/world/level/levelgen/feature/package-info	0	0
net/minecraft/data/worldgen/PlainVillagePools	319	349
	20	20
	21	21
	22	22
	23	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
	33	31
	34	32
	35	33
	37	34
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	45	44
	46	45
	47	46
	52	51
	54	56
	55	57
	56	58
	57	59
	58	60
	59	61
	60	62
	61	63
	62	64
	63	65
	64	66
	65	67
	66	68
	67	69
	68	70
	69	71
	70	72
	75	77
	77	82
	78	83
	79	84
	80	85
	81	86
	82	87
	83	88
	84	89
	85	90
	86	91
	87	92
	88	93
	89	94
	90	95
	91	96
	92	97
	93	98
	98	103
	100	108
	101	109
	102	110
	103	111
	104	112
	105	113
	106	114
	107	115
	108	116
	109	117
	110	118
	111	119
	112	120
	113	121
	114	122
	115	123
	116	124
	117	125
	118	126
	119	127
	120	128
	121	129
	122	130
	123	131
	124	132
	125	133
	126	134
	127	135
	128	136
	129	137
	130	138
	131	139
	132	140
	133	141
	134	142
	135	143
	136	144
	137	145
	142	150
	144	155
	145	156
	146	157
	147	158
	148	159
	149	160
	150	161
	151	162
	152	163
	153	164
	154	165
	155	166
	156	167
	157	168
	158	169
	159	170
	160	171
	161	172
	162	173
	163	174
	164	175
	165	176
	166	177
	167	178
	168	179
	169	180
	170	181
	171	182
	172	183
	173	184
	174	185
	175	186
	176	187
	177	188
	178	189
	179	190
	180	191
	185	196
	187	200
	188	201
	189	202
	190	203
	191	204
	196	209
	198	212
	199	212
	204	214
	206	219
	207	220
	208	221
	209	222
	210	223
	211	224
	216	229
	218	234
	219	235
	220	236
	221	237
	222	238
	223	239
	228	244
	230	249
	231	250
	232	251
	233	252
	238	257
	240	262
	241	263
	242	264
	249	269
	251	274
	252	275
	253	276
	254	277
	255	278
	256	279
	257	280
	258	281
	259	282
	260	283
	261	284
	266	289
	268	294
	269	295
	270	295
	275	300
	277	305
	278	306
	279	307
	280	308
	281	309
	282	310
	283	311
	284	312
	285	313
	286	314
	287	315
	288	316
	293	321
	295	326
	296	327
	297	328
	298	329
	299	330
	304	335
	306	339
	307	339
	312	342
	314	346
	315	346
	319	349
net/minecraft/world/entity/animal/nautilus/NautilusAi	167	152
	128	118
	129	119
	130	120
	133	121
	134	122
	137	124
	138	125
	140	126
	141	127
	144	128
	145	128
	146	129
	152	137
	153	138
	154	139
	156	141
	159	144
	163	148
	164	149
	167	152
	57	54
	58	55
	61	59
	62	60
	65	63
	66	63
	67	63
	68	63
	73	68
	84	84
	85	85
	86	86
	87	87
	88	88
	89	91
	92	92
	95	95
	96	95
	97	95
	105	103
	106	105
	114	106
	115	107
	116	108
	117	109
	118	110
	123	116
	124	132
	127	117
net/minecraft/commands/arguments/coordinates/RotationArgument	45	44
	33	30
	34	31
	35	36
	36	37
	38	32
	39	33
	40	34
	45	44
	20	18
	24	22
	29	26
	30	27
	31	28
net/minecraft/server/players/SleepStatus	52	48
	33	30
	38	34
	39	35
	40	36
	41	37
	43	39
	44	40
	45	41
	46	42
	47	43
	16	13
	20	17
	52	48
	21	18
	25	22
	29	26
	30	27
net/minecraft/network/protocol/login/ClientboundCustomQueryPacket	54	48
	32	26
	33	27
	34	31
	36	28
	37	29
	41	36
	42	37
	43	38
	44	39
	48	43
	17	18
	18	18
	19	18
	20	18
	53	47
	54	48
	24	19
	28	22
net/minecraft/core/particles/ShriekParticleOption	32	29
	16	15
	32	29
	23	20
	24	21
	11	11
	12	12
	28	25
	13	12
net/minecraft/server/packs/resources/ResourceProvider	33	30
	33	30
	21	18
	25	22
	29	26
	14	13
net/minecraft/world/entity/animal/turtle/Turtle	718	654
	514	313
	515	314
	516	315
	519	318
	520	319
	521	320
	524	323
	525	324
	526	325
	527	326
	528	327
	530	328
	531	329
	532	330
	534	332
	541	443
	542	444
	543	445
	547	449
	548	449
	550	449
	555	454
	560	459
	562	460
	563	461
	564	462
	565	463
	566	464
	567	465
	568	466
	569	467
	570	468
	571	469
	572	470
	573	471
	574	472
	575	473
	577	476
	578	477
	581	480
	585	484
	586	484
	589	484
	83	76
	597	573
	598	574
	599	575
	90	83
	603	579
	92	84
	604	579
	93	85
	94	86
	95	87
	607	579
	96	88
	97	89
	100	92
	101	93
	104	96
	617	409
	618	410
	619	411
	108	100
	620	412
	112	104
	624	416
	113	105
	116	108
	629	421
	630	422
	120	112
	121	113
	633	424
	122	114
	634	424
	637	424
	126	118
	127	119
	128	120
	129	121
	642	430
	133	125
	135	126
	647	435
	137	127
	138	128
	142	132
	654	490
	655	491
	144	133
	145	134
	146	135
	658	494
	660	495
	150	142
	662	496
	151	143
	663	497
	666	500
	155	149
	667	501
	156	149
	157	149
	669	503
	670	504
	672	506
	162	154
	163	155
	164	156
	676	510
	165	157
	166	158
	678	511
	167	159
	679	528
	168	160
	680	530
	169	161
	170	162
	171	163
	683	512
	684	513
	685	514
	174	166
	686	515
	175	166
	687	516
	176	166
	688	517
	177	166
	689	530
	692	519
	182	171
	694	520
	695	521
	696	522
	698	523
	187	176
	699	524
	701	525
	702	530
	192	182
	193	182
	707	558
	196	182
	708	559
	712	563
	201	187
	713	563
	202	188
	714	564
	206	192
	718	565
	211	198
	212	198
	214	198
	219	204
	220	204
	222	204
	227	209
	229	210
	230	211
	234	215
	239	220
	244	225
	249	230
	254	236
	259	241
	264	246
	265	247
	268	249
	269	249
	272	249
	277	255
	279	256
	280	257
	281	258
	282	259
	283	260
	286	263
	290	267
	292	268
	293	269
	295	271
	299	275
	300	276
	302	277
	303	278
	304	279
	306	281
	310	285
	315	290
	316	291
	320	295
	325	535
	326	536
	330	540
	331	541
	334	543
	335	544
	336	545
	337	546
	338	547
	340	548
	343	550
	353	589
	354	590
	355	591
	359	595
	364	600
	365	601
	366	602
	367	603
	368	604
	369	605
	371	606
	372	607
	374	610
	375	611
	376	612
	380	616
	381	617
	382	643
	385	619
	386	620
	387	621
	388	622
	389	623
	393	626
	394	627
	395	628
	396	629
	397	630
	398	631
	402	635
	403	636
	404	637
	407	640
	409	643
	413	647
	418	652
	419	653
	420	654
	431	343
	432	344
	433	345
	437	349
	438	350
	441	351
	442	352
	445	354
	446	354
	449	354
	454	360
	455	361
	456	362
	457	363
	461	367
	462	368
	466	372
	471	377
	472	378
	473	379
	474	380
	477	383
	478	384
	479	385
	480	386
	481	387
	484	390
	486	391
	489	394
	490	395
	491	396
	494	399
	496	401
	503	302
	504	303
	505	304
	509	308
net/minecraft/data/recipes/SimpleCookingRecipeBuilder	92	133
	66	107
	67	108
	72	112
	73	113
	78	118
	83	124
	84	125
	85	126
	91	132
	92	133
	31	39
	32	40
	33	41
	34	42
	35	43
	36	44
	37	45
	38	46
	41	57
	42	58
	45	69
	49	75
	53	86
	57	97
	61	103
net/minecraft/util/debug/DebugSubscription	76	69
	64	69
	35	33
	39	37
	44	41
	76	59
	48	46
	52	50
	22	20
	23	21
	24	22
	27	25
	28	26
	31	29
	63	68
net/minecraft/commands/synchronization/brigadier/StringArgumentSerializer	54	52
	34	13
	35	14
	39	17
	40	18
	45	22
	13	37
	46	23
	14	39
	47	24
	15	40
	48	25
	50	27
	19	43
	20	44
	21	45
	54	30
	22	46
	28	52
net/minecraft/world/entity/animal/camel/package-info	0	0
net/minecraft/world/level/levelgen/feature/trunkplacers/CherryTrunkPlacer	166	182
	135	160
	137	161
	139	162
	140	163
	141	164
	142	164
	143	164
	145	165
	147	167
	148	168
	151	171
	26	27
	154	174
	27	28
	155	175
	29	29
	159	179
	32	31
	160	180
	33	35
	34	36
	162	181
	35	37
	163	182
	36	38
	37	41
	166	176
	47	58
	48	59
	49	60
	50	61
	51	62
	52	63
	53	64
	57	68
	69	80
	80	81
	81	82
	82	83
	83	84
	86	87
	87	88
	88	89
	91	91
	92	92
	93	93
	94	94
	96	96
	99	99
	100	100
	103	103
	105	104
	106	105
	109	108
	110	109
	111	110
	113	111
	115	126
	116	127
	119	144
net/minecraft/world/level/block/MangroveRootsBlock	67	78
	66	77
	67	78
	36	41
	41	47
	42	48
	43	49
	48	63
	49	64
	52	67
	23	28
	57	72
	58	72
	29	35
	61	72
	30	36
	31	37
net/minecraft/network/protocol/game/ClientboundGameRuleValuesPacket	31	27
	25	22
	30	26
	31	27
net/minecraft/server/gui/StatsComponent	64	62
	64	62
	26	23
	27	24
	28	25
	29	26
	30	27
	31	28
	32	29
	33	30
	36	33
	37	34
	38	35
	39	36
	40	37
	41	38
	45	41
	46	42
	48	44
	49	45
	50	46
	51	47
	53	50
	54	52
	55	53
	56	54
	57	55
	60	58
	63	61
net/minecraft/world/entity/npc/villager/VillagerType	90	88
	64	46
	66	47
	67	48
	68	49
	69	50
	70	51
	71	52
	72	53
	73	54
	74	55
	75	56
	76	57
	78	58
	79	59
	81	60
	82	61
	83	62
	84	63
	85	64
	86	65
	87	66
	90	88
	30	70
	37	74
	41	78
	42	79
	43	80
	44	81
	45	82
	46	83
	47	84
	53	37
	54	38
	55	39
	56	40
	58	41
	59	42
	60	43
	62	44
	63	45
net/minecraft/world/entity/ai/memory/NearestVisibleLivingEntities	80	69
	32	27
	33	28
	34	29
	66	55
	67	55
	37	32
	71	59
	42	37
	75	63
	76	64
	77	65
	46	41
	47	42
	48	43
	80	69
	51	47
	25	20
	26	21
	58	51
	27	22
	30	25
	31	26
net/minecraft/server/jsonrpc/api/MethodInfo	61	49
	34	29
	35	31
	36	32
	37	33
	38	35
	42	13
	44	13
	45	13
	47	14
	15	17
	50	40
	20	21
	21	21
	23	21
	58	47
	27	25
	59	48
	60	48
	61	49
net/minecraft/network/protocol/game/ServerboundSwingPacket	37	37
	16	17
	33	33
	34	34
	19	20
	20	21
	37	37
	23	24
	24	25
	28	29
	15	16
net/minecraft/server/dialog/body/ItemBody	30	26
	19	12
	20	14
	21	15
	22	16
	23	17
	24	18
	25	19
	26	21
	30	26
net/minecraft/util/datafix/fixes/BeehiveFieldRenameFix	51	47
	33	30
	34	31
	36	32
	37	33
	39	34
	40	35
	42	36
	43	37
	44	42
	46	44
	15	15
	16	16
	48	46
	49	46
	50	47
	51	47
	20	19
	25	23
	26	24
	27	25
	28	25
net/minecraft/world/level/biome/OverworldBiomeBuilder	703	1078
	514	874
	518	882
	519	882
	521	882
	525	886
	526	889
	530	893
	531	894
	533	896
	535	896
	537	896
	541	901
	542	902
	543	904
	544	904
	546	904
	551	909
	552	910
	553	911
	554	912
	557	916
	561	920
	563	921
	565	923
	566	923
	568	923
	572	928
	573	929
	575	931
	576	931
	578	931
	582	936
	583	937
	588	950
	590	951
	591	952
	594	964
	595	965
	598	977
	599	978
	602	981
	606	985
	607	986
	608	987
	609	988
	610	989
	611	990
	612	992
	613	992
	615	992
	620	997
	621	998
	622	999
	623	1000
	624	1001
	625	1002
	626	1003
	627	1004
	628	1005
	629	1006
	630	1007
	631	1009
	632	1009
	634	1009
	639	1014
	643	1018
	647	1022
	651	1026
	652	1028
	653	1029
	654	1030
	657	1034
	662	1039
	667	1044
	158	113
	159	114
	160	115
	672	1049
	164	119
	677	1055
	167	122
	173	128
	176	131
	690	1067
	691	1068
	692	1069
	693	1070
	694	1071
	695	1072
	184	138
	185	139
	186	145
	189	141
	701	1078
	190	142
	702	1078
	191	143
	703	1078
	192	145
	195	149
	196	149
	197	150
	198	151
	200	152
	201	154
	202	157
	203	160
	205	162
	207	168
	208	168
	209	171
	210	173
	211	174
	212	182
	216	186
	217	186
	218	187
	219	188
	222	198
	226	201
	227	205
	228	206
	230	207
	231	210
	233	214
	251	217
	254	218
	255	219
	256	220
	259	221
	262	222
	263	223
	264	224
	267	225
	270	226
	271	227
	272	228
	275	229
	276	230
	281	233
	282	234
	283	236
	284	237
	286	238
	287	239
	288	240
	289	241
	290	242
	291	243
	292	244
	294	245
	296	255
	298	265
	300	275
	301	285
	303	295
	304	296
	306	297
	308	307
	309	317
	311	327
	314	339
	320	342
	321	343
	322	345
	323	346
	325	347
	326	348
	327	349
	328	350
	329	351
	330	352
	331	353
	332	354
	334	355
	335	358
	336	359
	338	369
	339	372
	341	382
	342	392
	344	402
	345	403
	347	404
	349	414
	350	424
	352	434
	355	446
	360	449
	361	459
	362	469
	364	480
	365	481
	366	483
	367	484
	369	485
	370	486
	371	487
	372	488
	373	489
	374	490
	375	491
	376	492
	377	493
	379	494
	381	504
	382	514
	384	517
	385	518
	386	519
	388	520
	389	530
	391	540
	392	541
	393	542
	395	553
	398	565
	399	566
	400	567
	402	577
	403	578
	405	580
	409	583
	410	584
	414	597
	419	600
	420	610
	421	620
	423	631
	424	632
	425	634
	426	635
	428	636
	429	637
	430	638
	431	639
	432	640
	433	641
	435	642
	436	652
	438	662
	439	665
	441	675
	443	678
	445	688
	446	689
	447	690
	449	700
	452	701
	453	702
	457	715
	462	718
	463	728
	465	738
	466	748
	468	758
	469	768
	471	778
	472	779
	474	780
	475	790
	476	800
	478	811
	479	812
	480	814
	481	815
	482	816
	484	817
	487	829
	491	832
	493	835
	495	838
	497	848
	498	858
	501	861
	502	862
	504	864
	505	865
	510	870
net/minecraft/commands/execution/package-info	0	0
net/minecraft/world/effect/SaturationMobEffect	20	18
	17	14
	18	15
	20	18
	12	9
	13	10
net/minecraft/world/level/levelgen/structure/pools/alias/RandomPoolAlias	37	37
	32	32
	20	15
	21	17
	37	37
	22	18
	23	20
	27	27
	28	28
net/minecraft/world/entity/animal/nautilus/ZombieNautilusVariant	59	61
	37	40
	38	41
	42	45
	54	56
	55	57
	24	21
	25	23
	26	24
	27	26
	59	61
	29	28
	30	30
	31	32
net/minecraft/world/level/levelgen/feature/configurations/OreConfiguration	56	56
	33	34
	34	35
	37	38
	38	39
	41	42
	12	11
	13	13
	45	46
	14	14
	46	47
	15	15
	47	47
	16	17
	48	48
	54	54
	23	24
	55	55
	24	25
	56	56
	25	26
	26	27
	29	30
	30	31
net/minecraft/world/level/storage/loot/providers/score/ScoreboardNameProvider	0	0
net/minecraft/nbt/package-info	0	0
net/minecraft/world/item/component/FireworkExplosion	139	137
	64	63
	65	64
	130	128
	68	67
	69	68
	134	132
	72	73
	73	74
	139	137
	76	77
	77	78
	79	80
	82	83
	83	84
	84	85
	86	88
	89	91
	93	95
	94	96
	95	96
	97	96
	36	28
	37	30
	101	100
	38	31
	39	32
	40	33
	41	34
	42	36
	121	119
	122	120
	59	58
	123	121
	60	59
	61	60
	126	124
net/minecraft/world/item/InstrumentItem	67	66
	64	63
	65	64
	66	65
	67	66
	22	20
	23	21
	26	24
	27	25
	28	26
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	43	41
	48	47
	49	48
	53	52
	54	53
	59	58
	63	62
net/minecraft/data/tags/VanillaBlockItemTagsProvider	108	472
	12	11
	13	12
	19	17
	25	34
	31	49
	32	50
	33	65
	34	67
	35	82
	36	83
	37	84
	38	85
	39	100
	40	115
	41	130
	42	145
	43	160
	44	175
	45	176
	46	190
	47	191
	48	192
	49	194
	50	196
	51	197
	52	199
	53	201
	54	203
	55	205
	56	207
	57	209
	58	211
	59	212
	60	222
	61	223
	62	224
	63	225
	64	278
	65	313
	66	362
	67	363
	68	364
	69	378
	70	393
	71	394
	72	395
	73	396
	74	397
	75	398
	76	399
	77	400
	78	401
	79	402
	80	403
	81	404
	82	405
	83	406
	84	407
	85	408
	86	409
	87	410
	88	411
	89	412
	90	413
	91	414
	92	415
	93	416
	94	417
	95	418
	96	419
	97	420
	98	421
	99	422
	100	423
	101	424
	102	439
	103	440
	105	441
	106	456
	107	471
	108	472
net/minecraft/world/level/block/state/properties/AttachFace	19	18
	19	18
	14	13
	15	14
net/minecraft/core/Rotations	43	35
	33	22
	34	23
	35	24
	36	25
	39	32
	40	29
	41	30
	42	31
	43	35
	17	13
	18	14
	24	18
	25	18
	26	18
	27	18
net/minecraft/world/Stopwatch	17	14
	17	14
	8	5
	9	6
	12	9
	13	10
net/minecraft/util/datafix/fixes/OptionsSetGraphicsPresetToCustomFix	16	18
	16	18
	10	10
	11	11
	15	18
net/minecraft/world/entity/ai/targeting/TargetingConditions	93	91
	64	63
	65	64
	67	65
	68	66
	70	68
	71	69
	72	70
	75	73
	76	74
	79	77
	80	78
	81	79
	82	80
	83	81
	20	20
	84	82
	21	21
	24	24
	89	86
	90	87
	28	28
	93	91
	32	32
	33	33
	34	34
	35	35
	36	36
	37	37
	41	41
	42	42
	46	46
	47	47
	51	51
	52	52
	56	56
	57	57
	61	61
	62	62
net/minecraft/world/level/levelgen/heightproviders/BiasedToBottomHeight	55	55
	32	33
	37	38
	38	39
	39	40
	40	41
	41	42
	44	44
	13	13
	45	45
	14	15
	15	16
	16	17
	17	19
	50	51
	55	55
	26	27
	27	28
	28	29
	29	30
net/minecraft/world/level/block/state/properties/StairsShape	27	24
	17	15
	18	16
	22	19
	27	24
net/minecraft/world/level/storage/loot/predicates/CompositeLootItemCondition	65	61
	65	61
	35	33
	40	37
	45	42
	47	43
	48	44
	21	19
	22	20
	54	50
	23	21
	55	51
	57	53
	60	56
	29	27
	61	57
	30	28
	31	28
net/minecraft/world/level/block/ComparatorBlock	222	201
	128	117
	132	125
	134	127
	135	127
	138	127
	143	132
	144	133
	147	135
	148	136
	149	137
	151	138
	154	139
	155	140
	157	143
	162	149
	163	157
	37	37
	166	150
	167	151
	168	151
	170	152
	43	41
	44	42
	172	153
	45	43
	173	154
	175	157
	49	47
	178	160
	180	161
	181	162
	54	61
	182	163
	55	62
	183	164
	184	165
	57	63
	187	168
	188	169
	189	170
	62	68
	63	68
	191	171
	64	68
	192	172
	193	173
	194	174
	67	68
	197	177
	71	72
	199	179
	72	73
	73	74
	203	183
	76	76
	204	184
	77	77
	78	78
	208	188
	81	80
	82	80
	210	189
	211	190
	85	80
	216	195
	90	87
	91	88
	92	89
	221	200
	222	201
	95	91
	96	92
	97	92
	100	92
	105	98
	107	99
	108	100
	109	101
	111	102
	112	103
	113	104
	114	105
	115	106
	116	107
	118	108
	119	109
	120	110
	123	112
	124	113
net/minecraft/network/PacketSendListener	37	32
	32	27
	34	29
	37	32
	18	13
	19	14
	20	15
	21	16
	23	18
	27	22
	28	23
	29	24
	30	25
	31	26
net/minecraft/world/item/LingeringPotionItem	33	42
	17	17
	33	42
	18	18
	22	22
	23	32
	28	37
net/minecraft/network/protocol/game/ClientboundLightUpdatePacket	57	61
	33	38
	34	39
	35	40
	36	41
	40	45
	45	49
	46	50
	49	53
	21	26
	53	57
	22	27
	23	28
	24	29
	57	61
	27	32
	28	33
	29	34
	30	35
net/minecraft/world/entity/monster/Ravager	362	337
	256	235
	257	236
	259	238
	265	241
	266	241
	267	242
	269	244
	273	247
	274	248
	275	249
	276	250
	277	251
	281	255
	282	256
	283	257
	284	258
	285	259
	286	260
	287	261
	288	262
	290	265
	291	266
	294	269
	295	271
	296	272
	297	273
	298	274
	299	275
	301	277
	304	280
	52	48
	308	284
	54	49
	56	50
	312	288
	317	293
	318	294
	319	295
	321	296
	326	302
	331	307
	76	67
	78	68
	80	69
	336	312
	81	70
	85	74
	341	317
	342	318
	87	75
	88	76
	89	77
	90	78
	346	322
	91	79
	93	80
	94	81
	95	82
	351	327
	96	83
	97	84
	355	331
	101	88
	102	89
	103	90
	104	91
	105	92
	361	336
	106	93
	362	337
	107	94
	110	97
	111	98
	112	99
	113	100
	114	101
	115	102
	116	103
	117	104
	122	109
	124	110
	125	111
	126	112
	127	113
	131	117
	133	118
	134	119
	135	120
	136	121
	140	125
	145	130
	150	135
	152	136
	153	184
	156	137
	157	138
	159	140
	160	141
	161	142
	164	145
	165	145
	166	146
	167	147
	168	149
	169	152
	170	153
	171	154
	172	155
	176	159
	177	160
	182	164
	183	165
	185	166
	186	167
	189	171
	190	172
	192	175
	193	176
	194	177
	196	178
	197	179
	198	180
	201	184
	204	187
	205	188
	206	189
	207	190
	209	191
	211	193
	215	197
	220	202
	221	202
	223	202
	228	207
	229	208
	230	209
	231	210
	232	211
	234	212
	236	214
	238	217
	240	219
	243	222
	244	223
	245	225
	246	225
	247	226
	248	227
	251	230
	252	231
net/minecraft/data/worldgen/features/EndFeatures	33	27
	32	26
	33	27
	21	21
	22	22
	24	22
	27	23
	28	23
	30	24
	31	25
net/minecraft/tags/TagKey	54	53
	49	49
	35	37
	21	20
	22	22
	54	53
	40	41
	25	25
	44	45
	29	29
	30	31
	31	32
net/minecraft/world/item/crafting/Recipe	81	78
	81	68
	50	43
	35	29
	74	56
	58	77
	75	58
	59	78
	76	59
	60	78
	77	61
net/minecraft/world/level/block/entity/BeaconBeamOwner	24	26
	16	18
	17	19
	20	22
	24	26
	11	13
	12	14
	13	15
net/minecraft/core/component/predicates/CustomDataPredicate	17	16
	17	16
	13	12
net/minecraft/network/protocol/common/CommonPacketTypes	35	34
	35	34
	31	30
net/minecraft/world/level/block/WeatheringCopperBarsBlock	40	45
	18	23
	35	41
	24	30
	40	45
	25	31
	26	32
	12	15
	13	16
	14	17
	30	36
	31	37
net/minecraft/world/attribute/package-info	0	0
net/minecraft/world/WorldlyContainerHolder	0	0
net/minecraft/world/item/trading/MerchantOffers	57	58
	34	36
	36	37
	37	38
	38	38
	40	38
	43	40
	44	41
	45	42
	46	43
	49	47
	53	52
	54	54
	23	24
	55	55
	57	58
	26	27
	27	28
	30	31
	31	32
net/minecraft/network/protocol/game/ServerboundChatSessionUpdatePacket	28	29
	17	19
	18	20
	22	24
	27	28
	28	29
	13	15
	14	16
net/minecraft/world/level/block/entity/CommandBlockEntity	179	183
	128	162
	133	167
	134	168
	135	169
	139	173
	140	174
	141	175
	145	179
	146	180
	148	181
	149	182
	150	183
	158	32
	32	70
	161	37
	33	71
	162	38
	163	39
	37	75
	38	76
	167	43
	39	77
	168	44
	40	78
	169	45
	41	79
	42	80
	173	49
	174	51
	46	84
	47	85
	48	86
	49	87
	50	88
	179	65
	51	89
	54	92
	58	96
	59	97
	62	100
	66	104
	70	108
	71	109
	72	110
	73	111
	75	113
	78	116
	79	117
	80	118
	82	120
	85	123
	86	124
	87	125
	89	126
	91	128
	94	131
	98	135
	99	136
	100	137
	101	138
	102	139
	103	139
	105	142
	108	146
	112	150
	113	151
	114	152
	115	153
	116	154
	117	156
	118	156
	120	156
	124	161
	125	162
	126	162
net/minecraft/world/level/block/ColorCollection	199	172
	128	101
	129	102
	130	103
	131	104
	132	105
	133	106
	134	107
	135	108
	136	109
	137	110
	138	111
	143	116
	144	117
	145	118
	146	119
	147	120
	148	121
	149	122
	150	123
	151	124
	152	125
	153	126
	154	127
	155	128
	156	129
	157	130
	158	131
	159	132
	34	39
	164	137
	165	138
	166	139
	167	140
	168	141
	169	142
	170	143
	171	144
	172	145
	173	146
	174	147
	175	148
	176	149
	177	150
	178	151
	179	152
	180	153
	183	156
	184	157
	185	158
	186	159
	187	160
	188	161
	189	162
	190	163
	191	164
	192	165
	193	166
	194	167
	195	168
	196	169
	197	170
	198	171
	199	172
	81	51
	85	58
	89	62
	93	66
	97	70
	98	71
	99	72
	103	76
	104	77
	105	78
	106	79
	107	80
	108	81
	109	82
	110	83
	111	84
	112	85
	113	86
	114	87
	115	88
	116	89
	117	90
	118	91
	119	92
	122	95
	123	96
	124	97
	125	98
	126	99
	127	100
net/minecraft/world/entity/ai/sensing/DummySensor	17	16
	17	16
	13	12
net/minecraft/server/jsonrpc/methods/OperatorService	97	105
	64	46
	65	48
	66	50
	68	52
	69	53
	71	56
	75	62
	76	64
	77	66
	78	68
	80	69
	81	71
	82	72
