	358	345
	1382	1194
	359	346
	1383	1195
	360	347
	1384	1196
	361	348
	1385	1197
	362	349
	1386	1198
	365	352
	366	353
	1390	1202
	367	354
	1391	1203
	368	355
	1392	1204
	369	356
	1394	1207
	372	359
	373	360
	375	362
	1399	1211
	1400	1212
	1402	1213
	379	365
	380	366
	1404	1214
	1405	1215
	384	369
	1408	1216
	385	370
	1409	1217
	386	371
	1410	1218
	1413	1221
	390	374
	1414	1222
	1416	1223
	1417	1224
	1418	1225
	395	378
	1420	1226
	1421	1227
	1423	1228
	400	382
	404	386
	1428	1232
	405	387
	1429	1233
	1430	1234
	1431	1235
	408	390
	1432	1236
	409	391
	1434	1238
	412	394
	416	398
	420	402
	421	403
	422	404
	424	406
	428	409
	432	413
	433	414
	434	415
	436	416
	437	416
	438	417
	441	419
	444	422
	448	426
	449	427
	450	428
	455	431
	456	432
	460	435
	461	436
	464	439
	466	440
	467	465
	470	441
	471	442
	473	443
	474	444
	476	445
	477	447
	478	448
	479	449
	480	450
	481	451
	482	452
	486	456
	488	457
	489	458
	490	459
	492	461
	495	465
	499	468
	500	469
	501	470
	505	474
	506	475
	508	478
	509	479
	510	480
	511	481
	515	484
	516	485
	518	487
	520	489
	524	492
	525	494
	526	497
	527	500
	528	503
	529	506
	530	509
	532	511
	535	514
	536	515
	539	518
	543	522
	544	523
	547	526
	552	530
	553	531
	557	534
	558	535
	559	540
	562	536
	564	537
	565	538
	566	540
	570	543
	574	547
	578	551
	583	555
	584	556
	585	557
	590	560
	595	564
	597	565
	598	566
	599	567
	601	568
	602	569
	603	570
	604	571
	607	575
	608	575
	609	576
	612	578
	615	582
	619	586
	624	590
	629	594
	630	595
	632	597
	634	599
	638	602
	639	603
	643	606
	644	607
	648	610
	649	611
	653	614
	654	615
	658	618
	659	619
	663	622
	664	623
	668	626
	669	627
	673	630
	674	631
	675	632
	677	634
	681	637
	682	638
	686	641
	687	642
	691	645
	696	649
	700	653
	705	657
	706	658
	707	659
	708	660
	709	661
	710	662
	711	663
	712	664
	713	665
	715	667
	717	669
	729	672
	730	673
	733	675
	734	676
	735	677
	738	680
	739	681
	740	682
	743	685
	747	690
	748	691
	749	692
	752	694
	753	695
	755	696
	756	697
	760	702
	761	703
	762	704
	763	705
	767	709
	771	713
	772	714
	773	715
	774	715
	775	716
	776	717
	779	715
	781	722
	782	723
	785	726
	786	727
	787	728
	791	732
	792	733
	795	736
	796	737
	797	738
	800	741
	801	742
	802	743
	804	744
	805	745
	806	746
	807	747
	808	748
	809	749
	810	749
	812	750
	813	751
	815	752
	816	753
	817	754
	818	755
	819	756
	822	759
	823	760
	824	761
	825	762
	826	763
	829	766
	830	767
	833	770
	834	771
	835	772
	836	773
	838	775
	842	779
	843	780
	847	784
	848	785
	849	786
	850	787
	852	789
	853	790
	857	794
	858	795
	859	796
	860	797
	861	798
	862	799
	863	800
	865	802
	866	803
	867	804
	868	805
	869	806
	871	807
	872	808
	874	811
	875	812
	876	813
	881	818
	882	818
	883	819
	886	822
	888	823
	889	824
	892	827
	893	828
	894	829
	895	830
	896	831
	897	832
	900	835
	902	836
	904	837
	905	838
	907	841
	908	842
	911	845
	912	846
	916	850
	917	851
	918	852
	919	853
	920	854
	922	855
	925	859
	927	860
	928	861
	929	862
	930	863
	932	864
	933	865
	934	866
	936	867
	937	868
	938	869
	940	871
	944	875
	947	878
	948	879
	949	880
	950	881
	952	883
	955	886
	956	886
	961	890
	962	890
	963	890
	967	894
	973	898
	974	899
	975	900
	977	902
	980	905
	981	906
	983	907
	984	908
	985	909
	986	910
	988	913
	991	916
	992	917
	994	920
	995	921
	996	922
	997	923
	1000	926
	1001	927
	1005	931
	1006	932
	1008	933
	1009	934
	1011	935
	1013	938
	1016	941
	1021	945
	1022	946
	1023	947
net/minecraft/client/gui/screens/multiplayer/CodeOfConductScreen	75	71
	64	62
	69	67
	71	68
	73	69
	75	71
	26	28
	27	29
	28	30
	29	31
	30	32
	31	33
	34	36
	35	37
	39	41
	40	42
	41	42
	43	43
	44	43
	46	44
	50	48
	52	49
	53	50
	54	51
	56	53
	58	56
	60	58
net/minecraft/client/model/object/cart/MinecartModel	55	45
	15	14
	16	15
	19	18
	20	19
	22	20
	23	21
	24	22
	25	23
	27	24
	28	26
	29	26
	30	27
	34	29
	35	31
	36	31
	37	32
	39	34
	40	36
	41	36
	42	37
	44	39
	45	41
	46	41
	47	42
	49	44
	50	44
	51	44
	52	44
	55	45
net/minecraft/client/animation/package-info	0	0
net/minecraft/client/gui/screens/FileFixerAbortedScreen	71	72
	67	68
	68	69
	69	70
	71	72
	22	24
	23	25
	24	26
	25	27
	29	31
	34	36
	35	37
	37	38
	39	39
	41	40
	42	41
	43	42
	45	43
	46	44
	47	45
	51	49
	52	50
	53	51
	56	54
	57	55
	58	59
	62	63
net/minecraft/client/gui/components/debug/DebugEntryNoop	30	34
	16	16
	21	25
	25	29
	11	11
	12	12
	30	34
	15	15
net/minecraft/client/model/object/skull/SkullModel	57	43
	35	27
	37	28
	38	30
	39	30
	40	30
	44	31
	48	35
	49	36
	18	15
	19	16
	20	17
	54	40
	23	20
	55	41
	24	21
	56	42
	57	43
	26	22
	27	22
	28	22
	31	23
net/minecraft/client/GameNarrator	126	126
	23	22
	24	23
	27	26
	28	27
	30	29
	33	32
	34	33
	36	35
	39	38
	40	39
	42	41
	45	44
	46	45
	47	46
	48	47
	50	49
	53	52
	54	53
	57	56
	58	57
	59	58
	60	59
	61	60
	64	63
	67	66
	68	67
	71	70
	75	74
	76	75
	78	77
	81	80
	83	81
	85	82
	86	83
	87	84
	88	85
	90	87
	93	91
	95	97
	98	100
	102	104
	103	107
	105	105
	106	107
	109	110
	110	111
	113	114
	114	117
	118	119
	121	121
	125	125
	126	126
net/minecraft/client/renderer/Lightmap	106	94
	64	56
	65	57
	68	60
	69	89
	71	61
	72	62
	73	63
	75	65
	76	66
	77	67
	78	68
	79	69
	80	70
	81	71
	82	72
	83	73
	84	74
	85	75
	86	76
	89	79
	90	80
	91	81
	92	82
	93	83
	95	86
	96	87
	97	89
	103	92
	105	93
	106	94
	48	42
	49	43
	50	44
	52	45
	53	46
	54	47
	57	50
	62	54
	63	55
net/minecraft/client/renderer/ProjectionMatrixBuffer	58	58
	32	30
	33	32
	34	35
	35	36
	36	37
	38	33
	42	42
	43	43
	44	44
	48	48
	49	49
	50	50
	52	53
	24	22
	25	23
	57	57
	26	24
	58	58
	27	25
	28	26
	29	27
net/minecraft/client/renderer/entity/layers/SkeletonClothingLayer	27	29
	19	20
	20	21
	21	22
	22	23
	26	28
	27	29
com/mojang/blaze3d/util/TransientBlockAllocator	155	158
	128	126
	129	127
	131	129
	133	130
	134	131
	135	132
	137	135
	146	149
	149	152
	24	23
	25	24
	154	157
	155	158
	28	29
	29	30
	30	31
	31	32
	32	33
	37	36
	38	37
	39	38
	42	41
	46	45
	47	46
	49	47
	50	48
	52	49
	53	50
	55	52
	56	53
	57	54
	58	55
	59	56
	63	57
	64	58
	66	61
	67	62
	68	63
	73	71
	78	78
	79	79
	81	81
	82	82
	86	87
	87	88
	89	91
	90	92
	91	93
	92	94
	99	98
	100	99
	102	100
	103	101
	105	102
	106	103
	107	104
	108	105
	109	106
	111	108
	112	109
	113	110
	115	113
	116	114
	117	116
	118	117
	119	118
	120	119
	122	120
	123	121
	124	123
	125	124
	127	125
net/minecraft/client/model/animal/ghast/HappyGhastModel	65	86
	64	85
	65	86
	27	23
	28	24
	29	26
	30	27
	32	29
	35	32
	36	33
	38	34
	39	37
	40	38
	43	45
	44	50
	45	53
	46	56
	47	59
	48	62
	49	65
	50	68
	51	71
	53	74
	58	78
	59	79
	60	80
	61	81
	62	82
net/minecraft/client/renderer/entity/state/WolfRenderState	29	30
	23	23
	24	24
	25	25
	26	26
	27	27
	29	30
net/minecraft/client/gui/components/PlayerFaceWidget	29	29
	16	16
	20	20
	21	21
	25	25
	13	13
	29	29
	14	14
	15	15
net/minecraft/client/renderer/blockentity/state/PistonHeadRenderState	0	0
net/minecraft/client/renderer/culling/package-info	0	0
net/minecraft/client/resources/DefaultPlayerSkin	52	49
	48	45
	35	33
	52	49
	40	37
	44	41
net/minecraft/client/renderer/entity/layers/PandaHoldsItemLayer	35	39
	32	35
	33	36
	34	37
	35	39
	15	14
	16	15
	20	25
	21	26
	22	39
	25	27
	26	28
	27	29
	28	30
	29	31
	31	34
net/minecraft/client/particle/GeyserEruptionParticle	66	79
	32	36
	33	37
	34	38
	66	79
	35	39
	36	40
	37	41
	38	42
	39	43
	40	44
	44	48
	46	49
	47	50
	48	51
	52	55
	53	56
	56	59
	57	60
	58	61
	61	64
	31	35
net/minecraft/client/gui/components/SelectableEntry	29	29
	17	17
	5	5
	21	21
	9	9
	25	25
	13	13
	29	29
net/minecraft/client/model/animal/feline/AdultCatModel	14	14
	13	13
	14	14
net/minecraft/client/renderer/entity/layers/SnowGolemHeadLayer	46	43
	32	31
	34	32
	36	33
	39	34
	40	35
	42	37
	13	13
	45	40
	14	14
	46	43
	18	24
	19	43
	22	25
	23	43
	26	26
	27	27
	29	28
	30	29
	31	30
net/minecraft/client/gui/components/ItemDisplayWidget	50	61
	32	41
	33	42
	35	45
	36	46
	38	49
	39	50
	41	52
	44	55
	45	56
	49	60
	50	61
	20	29
	21	30
	22	31
	23	32
	24	33
	25	34
	26	35
	27	36
	31	40
net/minecraft/client/renderer/entity/ArmadilloRenderer	36	33
	16	16
	32	29
	17	17
	33	30
	34	31
	35	32
	36	33
	21	20
	26	24
	31	28
net/minecraft/client/gui/screens/advancements/package-info	0	0
net/minecraft/client/data/models/blockstates/PropertyValueList	36	31
	16	12
	19	15
	36	31
	23	19
	27	23
	31	27
net/minecraft/client/particle/Particle	237	217
	50	44
	52	45
	53	46
	54	47
	55	48
	56	49
	58	50
	59	51
	62	54
	64	55
	65	56
	66	57
	67	58
	69	59
	70	60
	71	61
	72	62
	73	63
	76	66
	77	67
	78	68
	79	69
	83	73
	84	74
	85	75
	86	76
	89	79
	90	80
	94	84
	95	85
	98	88
	102	92
	103	93
	104	94
	106	95
	107	96
	108	113
	111	98
	112	99
	113	100
	114	101
	115	102
	117	105
	118	106
	119	107
	121	108
	122	109
	123	110
	125	113
	131	118
	135	122
	136	123
	139	126
	140	127
	141	128
	142	129
	143	130
	144	131
	145	132
	147	134
	150	137
	151	138
	152	139
	153	140
	154	141
	155	142
	156	143
	159	146
	160	175
	163	147
	164	148
	165	149
	167	150
	168	151
	169	152
	170	153
	171	154
	174	157
	175	158
	176	159
	179	162
	180	163
	183	166
	185	167
	186	168
	188	171
	189	172
	191	175
	194	178
	195	179
	196	180
	197	181
	198	182
	201	185
	202	186
	203	186
	205	186
	209	190
	213	194
	217	198
	218	199
	221	202
	228	209
	232	213
	233	214
	236	216
	237	217
net/minecraft/client/gui/screens/options/SkinCustomizationScreen	30	31
	17	16
	18	17
	22	21
	23	23
	24	24
	25	25
	28	29
	29	30
	30	31
net/minecraft/client/resources/sounds/SoundInstance	58	49
	50	45
	58	49
	46	41
net/minecraft/client/gui/screens/inventory/AbstractCommandBlockEditScreen	190	171
	129	125
	130	126
	134	130
	140	135
	141	136
	144	137
	145	138
	148	139
	149	140
	150	141
	153	143
	158	149
	159	149
	33	30
	34	31
	162	149
	38	35
	39	36
	167	154
	168	154
	41	38
	171	154
	176	159
	49	46
	178	160
	51	49
	179	161
	180	162
	54	54
	182	163
	183	164
	184	165
	57	57
	185	166
	58	58
	186	167
	59	59
	61	60
	189	170
	62	61
	190	171
	63	62
	64	63
	65	64
	67	65
	68	67
	69	68
	70	69
	71	70
	72	71
	73	72
	76	74
	77	76
	78	79
	80	81
	81	82
	82	83
	84	84
	85	85
	88	88
	92	92
	93	93
	97	97
	98	97
	100	97
	105	102
	106	103
	107	104
	109	105
	110	106
	113	109
	114	110
	117	113
	119	114
	120	115
	121	116
	123	119
	124	120
net/minecraft/client/renderer/entity/state/EntityRenderState	60	50
	58	48
	43	44
	59	49
	60	50
net/minecraft/client/gui/screens/options/controls/KeyBindsScreen	100	102
	64	64
	65	65
	67	67
	72	73
	73	74
	74	75
	76	77
	79	80
	80	81
	81	82
	82	83
	84	85
	89	91
	27	27
	91	92
	28	28
	92	94
	93	95
	94	96
	95	97
	32	32
	33	33
	99	101
	100	102
	38	37
	42	41
	43	42
	44	43
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	55	55
	56	56
	57	57
	61	61
	62	62
	63	63
net/minecraft/client/renderer/feature/NameTagFeatureRenderer	66	66
	32	39
	33	40
	34	41
	66	66
	37	45
	38	46
	39	47
	40	48
	44	52
	45	53
	46	54
	19	18
	20	20
	21	21
	22	22
	23	23
	25	25
	28	28
	61	61
	31	42
com/mojang/blaze3d/pipeline/CompiledRenderPipeline	0	0
net/minecraft/client/renderer/Panorama	32	32
	16	15
	32	32
	17	16
	20	19
	21	20
	24	23
	25	24
	26	25
	27	26
	28	27
	30	30
	31	31
com/mojang/blaze3d/platform/GLX	109	104
	64	60
	65	63
	67	63
	68	64
	71	67
	75	71
	79	75
	80	76
	81	77
	83	79
	87	82
	28	29
	29	30
	93	86
	30	31
	94	87
	31	32
	96	90
	33	35
	97	91
	34	36
	98	92
	101	96
	38	40
	105	100
	44	44
	45	45
	109	104
	48	47
	50	50
	51	51
	53	51
	54	52
	58	55
	59	59
	61	56
com/mojang/realmsclient/dto/RealmsServerList	27	24
	17	13
	18	14
	19	19
	21	15
	22	16
	24	20
	25	21
	27	24
net/minecraft/client/resources/metadata/animation/FrameSize	0	0
net/minecraft/client/resources/sounds/SimpleSoundInstance	67	111
	64	108
	65	109
	66	110
	67	111
	13	15
	14	16
	17	19
	21	23
	25	28
	29	34
	33	40
	37	46
	41	51
	45	55
	49	68
	50	69
	53	84
	54	85
	57	101
	58	102
	59	103
	60	104
	61	105
	62	106
	63	107
net/minecraft/client/renderer/state/gui/package-info	0	0
net/minecraft/client/waypoints/package-info	0	0
net/minecraft/client/gui/font/glyphs/EmptyGlyph	31	39
	18	19
	23	26
	26	31
	13	14
	14	15
	31	39
net/minecraft/client/renderer/feature/phase/TranslucentFeatureRenderPhase	45	47
	32	31
	35	34
	36	38
	37	38
	39	41
	40	42
	45	47
	18	17
	19	18
	20	19
	24	23
	25	31
	27	24
	28	25
	30	28
	31	29
net/minecraft/client/renderer/entity/state/HitboxRenderState	19	10
	18	9
	19	10
net/minecraft/client/model/animal/armadillo/BabyArmadilloModel	90	76
	17	15
	24	21
	27	24
	28	25
	30	26
	31	28
	32	29
	33	31
	34	33
	36	35
	37	35
	38	35
	40	36
	41	38
	42	38
	43	39
	45	41
	46	41
	47	41
	49	42
	50	44
	51	44
	52	45
	54	47
	55	49
	56	49
	57	50
	59	52
	60	54
	61	54
	62	55
	64	57
	65	59
	66	59
	67	60
	69	62
	70	63
	71	63
	72	63
	74	65
	75	66
	76	66
	77	66
	79	68
	80	70
	81	70
	82	71
	84	73
	85	74
	86	74
	87	74
	90	76
net/minecraft/client/renderer/chunk/SectionRenderDispatcher	608	602
	512	507
	515	510
	520	518
	521	519
	527	526
	528	527
	529	528
	530	529
	534	533
	535	534
	538	536
	539	537
	540	569
	543	538
	544	539
	545	540
	546	541
	548	542
	549	543
	552	545
	553	546
	554	547
	557	549
	558	551
	559	552
	560	553
	561	554
	563	557
	567	558
	568	559
	59	61
	60	62
	572	563
	61	63
	62	64
	574	564
	575	565
	64	65
	66	66
	67	67
	68	68
	580	576
	581	577
	70	69
	72	70
	74	71
	75	72
	76	73
	78	74
	590	588
	79	75
	591	589
	81	77
	594	586
	595	590
	84	80
	596	591
	85	81
	89	84
	90	106
	603	598
	93	85
	94	86
	95	106
	608	602
	99	88
	100	89
	101	90
	102	91
	103	92
	105	94
	107	97
	112	98
	113	99
	115	100
	116	101
	117	102
	119	106
	122	109
	123	110
	128	114
	130	115
	131	116
	132	117
	134	119
	135	120
	136	121
	137	122
	138	123
	139	124
	140	125
	143	129
	147	135
	148	136
	151	139
	152	140
	155	143
	156	145
	161	146
	162	147
	163	148
	167	149
	172	154
	175	157
	176	161
	179	158
	180	159
	181	161
	184	164
	185	165
	189	168
	193	172
	194	173
	195	174
	197	177
	198	178
	199	179
	201	182
	203	184
	204	186
	209	190
	214	195
	219	200
	224	218
	230	219
	231	220
	237	216
	238	221
	239	222
	240	223
	243	226
	244	227
	245	227
	247	227
	251	231
	252	232
	255	235
	256	236
	259	239
	263	243
	268	248
	269	249
	270	250
	271	251
	272	252
	273	253
	274	254
	275	255
	278	258
	282	262
	283	263
	284	264
	286	267
	288	269
	289	272
	290	272
	291	273
	296	277
	301	282
	305	286
	309	290
	310	291
	311	292
	313	294
	316	297
	320	301
	324	305
	325	306
	326	307
	328	310
	329	311
	330	312
	332	314
	335	317
	336	318
	337	319
	338	320
	342	324
	343	325
	344	326
	347	329
	348	330
	349	331
	352	334
	354	335
	355	336
	356	337
	359	340
	363	344
	364	346
	365	347
	366	348
	368	350
	371	353
	372	354
	373	354
	374	354
	380	359
	381	361
	382	362
	383	363
	384	364
	385	365
	389	369
	390	370
	393	371
	395	373
	398	376
	399	377
	400	378
	403	381
	404	382
	405	383
	407	385
	410	390
	411	391
	413	394
	414	395
	415	396
	416	399
	418	401
	419	402
	420	403
	423	406
	424	407
	425	408
	426	409
	429	411
	433	415
	437	416
	440	419
	441	422
	443	422
	449	429
	450	430
	451	431
	452	432
	456	436
	457	437
	460	439
	461	440
	465	441
	466	442
	469	444
	471	451
	472	449
	473	463
	475	467
	476	468
	479	469
	480	470
	481	471
	483	474
	485	476
	486	479
	487	479
	490	481
	491	482
	492	483
	493	485
	494	486
	495	487
	496	488
	498	491
	500	493
	501	496
	502	496
	504	499
	508	502
	509	503
net/minecraft/client/resources/SkinManager	169	176
	129	128
	130	131
	138	147
	140	145
	141	148
	142	149
	143	150
	146	153
	147	154
	148	155
	149	156
	150	157
	152	160
	156	164
	157	165
	158	166
	159	167
	160	167
	164	171
	165	172
	166	173
	167	174
	169	176
	45	45
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	52	56
	55	59
	56	60
	57	61
	58	62
	60	64
	61	65
	62	66
	64	69
	65	71
	66	72
	67	73
	68	74
	69	75
	71	78
	75	83
	80	86
	81	87
	82	88
	83	89
	86	91
	87	92
	89	93
	90	93
	91	93
	92	94
	95	96
	96	96
	97	96
	101	102
	102	103
	103	104
	106	106
	107	107
	111	112
	114	115
	115	116
	116	117
	118	119
	119	120
	120	121
	123	124
	124	125
	126	126
	127	127
net/minecraft/client/gui/components/tabs/TabNavigationBar	256	253
	256	226
	43	47
	44	48
	45	49
	46	50
	48	51
	49	52
	51	53
	52	55
	53	56
	55	59
	56	60
	60	64
	73	239
	74	240
	75	241
	76	242
	77	243
	78	244
	81	247
	82	248
	83	249
	87	253
	92	68
	96	72
	97	73
	98	74
	102	78
	103	79
	104	80
	105	81
	107	83
	108	84
	113	89
	114	90
	115	91
	117	93
	121	97
	122	98
	123	99
	125	101
	129	106
	130	107
	131	108
	132	109
	135	113
	136	113
	138	113
	143	118
	147	122
	152	127
	153	129
	154	130
	155	131
	160	136
	161	136
	162	137
	163	138
	164	139
	165	140
	166	141
	167	142
	169	144
	172	147
	173	148
	174	149
	175	150
	178	153
	182	157
	183	158
	185	160
	189	164
	194	168
	195	169
	196	170
	197	171
	199	173
	202	176
	203	177
	205	179
	208	182
	209	183
	211	185
	215	189
	216	190
	217	191
	218	192
	219	193
	222	197
	226	201
	230	205
	231	206
	233	207
	234	208
	235	208
	236	209
	237	210
	238	211
	239	211
	241	211
	245	213
	249	218
	250	219
	251	220
	255	225
net/minecraft/client/renderer/item/properties/conditional/IsSelected	21	23
	16	18
	21	23
net/minecraft/client/renderer/chunk/SectionMesh	41	39
	19	16
	37	35
	23	20
	41	39
	27	24
	15	12
	31	28
com/mojang/blaze3d/platform/cursor/package-info	0	0
net/minecraft/client/renderer/texture/SpriteContents	386	396
	259	250
	260	253
	270	262
	271	264
	272	265
	273	266
	274	267
	275	268
	283	271
	287	275
	291	279
	292	280
	293	281
	295	283
	296	284
	297	286
	298	294
	299	295
	300	297
	301	298
	303	314
	306	317
	307	318
	310	321
	314	325
	69	59
	325	342
	70	60
	327	340
	328	343
	73	70
	329	344
	74	71
	330	345
	75	72
	331	346
	76	73
	78	74
	334	349
	79	75
	335	350
	80	77
	336	351
	81	78
	337	352
	82	79
	338	353
	83	80
	339	354
	84	81
	340	355
	86	82
	342	356
	87	83
	343	357
	344	358
	91	87
	347	361
	92	88
	93	89
	350	364
	95	90
	96	91
	97	92
	98	93
	354	368
	99	94
	100	95
	102	96
	358	372
	359	373
	104	98
	360	374
	361	375
	362	376
	107	101
	364	377
	365	378
	111	105
	367	379
	368	380
	369	381
	370	382
	115	109
	371	383
	372	384
	119	115
	375	387
	120	116
	121	117
	377	388
	378	389
	123	118
	126	120
	382	392
	127	121
	383	393
	384	394
	129	123
	130	124
	386	396
	133	127
	134	128
	136	130
	137	131
	140	134
	141	135
	143	137
	144	137
	145	138
	146	139
	147	140
	148	141
	149	142
	151	145
	152	146
	153	147
	156	150
	157	151
	159	153
	161	137
	164	157
	165	158
	166	159
	170	163
	171	163
	174	163
	179	168
	184	173
	189	178
	193	182
	197	186
	201	190
	202	191
	203	192
	204	193
	207	197
	212	201
	213	202
	215	204
	219	207
	223	211
	224	212
	225	213
	226	214
	227	215
	229	218
	233	222
	234	223
	235	224
	236	225
	239	227
	240	228
	241	229
	242	230
	243	231
	244	234
	245	235
	246	237
	247	238
	248	239
	249	240
	250	241
	252	244
	254	232
net/minecraft/client/gui/components/debug/DebugEntryParticleRenderStats	12	17
	11	16
	12	17
net/minecraft/client/particle/ExplodeParticle	49	58
	36	36
	37	37
	38	38
	11	13
	12	14
	44	44
	13	15
	45	45
	14	16
	15	17
	16	18
	17	19
	49	58
	19	20
	20	21
	21	22
	22	23
	23	24
	25	25
	26	26
	27	27
	31	31
com/mojang/blaze3d/pipeline/RenderPipeline	406	407
	257	260
	258	261
	262	265
	263	266
	267	270
	268	271
	272	275
	273	276
	275	279
	276	280
	278	283
	279	284
	280	285
	282	288
	283	290
	284	291
	286	294
	287	295
	290	299
	291	300
	292	301
	294	303
	296	305
	299	306
	300	307
	303	310
	304	311
	49	49
	50	50
	51	51
	307	314
	52	52
	308	315
	53	53
	309	316
	54	54
	55	55
	56	56
	312	320
	57	57
	58	58
	314	322
	59	59
	315	323
	60	60
	316	324
	61	61
	317	325
	64	64
	321	329
	322	330
	68	68
	69	69
	325	333
	326	334
	328	336
	73	72
	331	339
	77	76
	334	342
	335	343
	81	80
	85	84
	89	89
	347	355
	348	356
	93	94
	350	357
	351	358
	97	98
	353	359
	354	360
	356	361
	101	102
	357	362
	105	107
	361	365
	362	366
	364	368
	109	111
	366	369
	367	371
	368	372
	113	115
	372	373
	117	119
	373	374
	374	375
	375	376
	376	377
	121	123
	377	378
	125	127
	383	385
	384	387
	129	131
	385	388
	389	389
	391	393
	392	394
	137	135
	139	137
	395	396
	140	138
	396	397
	397	398
	142	141
	398	399
	399	400
	400	401
	402	403
	403	404
	404	405
	406	407
	161	160
	164	163
	165	164
	169	168
	170	169
	174	173
	175	174
	179	178
	180	179
	184	183
	185	184
	189	188
	190	189
	194	193
	195	194
	197	197
	198	198
	202	202
	203	203
	205	206
	206	207
	210	211
	211	212
	213	215
	214	216
	218	220
	219	221
	221	224
	222	225
	226	229
	227	230
	231	234
	232	235
	236	239
	237	240
	238	241
	242	245
	243	246
	244	247
	248	251
	252	255
	253	256
net/minecraft/client/renderer/entity/state/EndermanRenderState	0	0
net/minecraft/client/gui/narration/NarrationElementOutput	17	17
	16	16
	17	17
	8	8
	9	9
	12	12
	13	13
net/minecraft/client/renderer/entity/state/CreakingRenderState	0	0
net/minecraft/client/model/monster/breeze/BreezeModel	138	162
	130	154
	134	158
	138	162
	42	36
	43	37
	44	38
	45	39
	46	40
	47	41
	48	42
	49	43
	51	44
	52	45
	53	46
	54	47
	55	48
	56	49
	57	50
	60	53
	61	54
	63	55
	65	56
	66	57
	67	59
	68	62
	69	64
	70	67
	71	69
	73	72
	74	75
	75	77
	77	81
	78	84
	79	86
	81	90
	82	91
	83	93
	84	96
	85	99
	86	101
	87	103
	88	107
	89	110
	90	112
	91	114
	92	118
	96	122
	97	123
	98	124
	102	128
	103	129
	104	130
	108	134
	109	135
	110	136
	115	140
	117	141
	118	142
	119	143
	120	144
	121	145
	122	146
	123	147
	126	150
net/minecraft/client/ComponentCollector	33	31
	32	30
	17	17
	33	31
	18	18
	20	20
	21	20
	23	20
	27	25
	28	26
	13	12
	14	13
net/minecraft/client/particle/TrailParticle	70	81
	67	79
	68	80
	70	81
	16	26
	18	27
	20	28
	21	29
	22	30
	24	31
	26	32
	27	33
	31	37
	36	42
	37	43
	38	44
	40	45
	41	46
	42	54
	45	48
	46	49
	48	50
	49	51
	50	52
	51	54
	55	58
	62	65
	63	66
net/minecraft/client/resources/metadata/gui/GuiSpriteScaling	124	113
	67	48
	69	49
	70	50
	71	50
	73	50
	77	52
	78	54
	79	55
	80	56
	81	57
	82	59
